aiohttp               3.9.1
aiosignal             1.3.1
appnope               0.1.2
astroid               2.15.2
asttokens             2.0.5
async-timeout         4.0.3
attrs                 23.1.0
backcall              0.2.0
blis                  0.7.9
Bottleneck            1.4.2
Brotli                1.0.9
catalogue             2.0.10
certifi               2024.8.30
charset-normalizer    2.0.4
click                 8.1.7
clip                  0.2.0
colorama              0.4.6
comm                  0.2.1
confection            0.1.4
contourpy             1.2.0
cycler                0.11.0
cymem                 2.0.6
debugpy               1.6.7
decorator             5.1.1
dill                  0.3.6
docstring-to-markdown 0.12
en-core-web-sm        3.5.0
exceptiongroup        1.2.0
executing             0.8.3
filelock              3.13.1
flake8                6.0.0
Flask                 2.2.2
fonttools             4.45.1
frozenlist            1.4.0
fsspec                2023.10.0
gmpy2                 2.1.2
huggingface-hub       0.19.4
idna                  3.7
imageio               2.34.1
imageio-ffmpeg        0.5.1
importlib-metadata    6.0.0
importlib-resources   6.1.1
ipykernel             6.29.3
ipython               8.15.0
itsdangerous          2.2.0
jedi                  0.18.1
Jinja2                3.1.4
joblib                1.4.0
jupyter_client        8.6.0
jupyter_core          5.5.0
kiwisolver            1.4.4
langcodes             3.3.0
lightning-utilities   0.10.0
llvmlite              0.41.1
MarkupSafe            2.1.3
matplotlib            3.8.2
matplotlib-inline     0.1.6
mccabe                0.7.0
mkl-fft               1.3.8
mkl-random            1.2.4
mkl-service           2.4.0
moviepy               1.0.3
mpmath                1.3.0
multidict             6.0.4
murmurhash            1.0.7
nest-asyncio          1.6.0
networkx              3.1
nltk                  3.8.1
numba                 0.58.1
numexpr               2.8.7
numpy                 1.26.0
opencv-python         4.9.0.80
openTSNE              1.0.1
packaging             23.0
pandas                2.2.2
parso                 0.8.3
pathy                 0.10.3
pexpect               4.8.0
pickleshare           0.7.5
pillow                10.3.0
pip                   24.0
platformdirs          3.2.0
preshed               3.0.6
proglog               0.1.9
prompt-toolkit        3.0.43
psutil                5.9.0
ptyprocess            0.7.0
pure-eval             0.2.2
pycodestyle           2.10.0
pydantic              1.10.12
pydocstyle            6.3.0
pyflakes              3.0.1
pygame                2.6.1
Pygments              2.15.1
pykalman              0.10.1
pylint                2.17.2
pyparsing             3.1.1
PySocks               1.7.1
python-dateutil       2.9.0.post0
python-lsp-server     1.7.2
pytoolconfig          1.2.5
pytorch-lightning     2.1.2
pytz                  2024.1
PyYAML                6.0.1
pyzmq                 25.1.2
regex                 2023.10.3
requests              2.32.2
rope                  1.7.0
safetensors           0.4.1
scikit-base           0.12.0
scikit-learn          1.3.2
scipy                 1.11.3
seaborn               0.13.2
sentence-transformers 2.4.0
sentencepiece         0.1.99
setuptools            69.5.1
shellingham           1.5.0
six                   1.16.0
smart-open            5.2.1
smplx                 0.1.28
spacy                 3.5.3
spacy-legacy          3.0.12
spacy-loggers         1.0.4
srsly                 2.4.8
stack-data            0.2.0
sympy                 1.12
thinc                 8.1.10
threadpoolctl         3.2.0
tokenizers            0.15.0
tomli                 2.0.1
tomlkit               0.11.7
torch                 2.1.1
torchaudio            2.1.1
torchmetrics          1.2.0
tornado               6.3.3
tqdm                  4.66.4
traitlets             5.7.1
transformers          4.35.2
typer                 0.4.1
typing_extensions     4.11.0
tzdata                2023.3
unicodedata2          15.1.0
urllib3               2.2.1
wasabi                0.9.1
wcwidth               0.2.5
Werkzeug              3.0.3
whatthepatch          1.0.4
wheel                 0.43.0
yarl                  1.9.3
zipp                  3.17.0
